,name,taste,url,timestamp,retailer,label,roastlevel,Weight250,curreny,price250,Weight1000,price1000,typ,origin_list,country1,country2,country3,country4,country5,roastlevel_cat,Süsse,Bitterkeit,Blumig,Fruchtig,Nussig,Würzig,Röstartig,Körper,Abgang,Säure
0,Tavola Espresso,"Kakao, geröstete Haselnuss",https://www.rastshop.ch/de/kaffee/tavola-espresso,2022-12-09 08:41:22.699349+00:00,Rast Kaffee,NaN,61.25,250,CHF,7.00,1000,25.90,Espresso-Mischung,"Brasilien,CostaRica,Guatemala,Indien",Brasilien,CostaRica,Guatemala,Indien,,4,3,3,1,2,4,3,2,4,4,2
1,Mocca,Schwarzbrot,https://www.rastshop.ch/de/kaffee/mocca,2022-12-09 08:41:23.050507+00:00,Rast Kaffee,NaN,55.0,250,CHF,6.50,1000,23.90,Kaffee-Mischung,"Indonesien,Brasilien,CostaRica",Indonesien,Brasilien,CostaRica,,,3,3,4,3,2,4,4,3,4,3,1
2,Visconti,dunkle Schokolade,https://www.rastshop.ch/de/kaffee/visconti,2022-12-09 08:41:23.111444+00:00,Rast Kaffee,NaN,57.5,250,CHF,6.50,1000,23.90,Kaffee-Mischung,"Brasilien,Kolumbien,Indonesien,CostaRica",Brasilien,Kolumbien,Indonesien,CostaRica,,3,3,4,2,2,5,4,3,4,3,1
3,Wiener,"Toast, Zartbitterschokolade",https://www.rastshop.ch/de/kaffee/wiener,2022-12-09 08:41:23.122361+00:00,Rast Kaffee,NaN,58.75,250,CHF,6.80,1000,24.90,Kaffee-Mischung,"Guatemala,Indonesien,CostaRica,Brasilien",Guatemala,Indonesien,CostaRica,Brasilien,,3,3,3,2,0,5,4,2,4,3,1
4,Eldorado,"Süssholz, Geranie, frische Erde",https://www.rastshop.ch/de/kaffee/eldorado,2022-12-09 08:41:23.132514+00:00,Rast Kaffee,NaN,51.25,250,CHF,7.00,1000,25.90,Kaffee-Mischung,"Indien,Guatemala,Brasilien,CostaRica",Indien,Guatemala,Brasilien,CostaRica,,3,2,2,3,3,3,2,1,3,3,2
5,Premium,"Mandeln, Brotkruste",https://www.rastshop.ch/de/kaffee/premium,2022-12-09 08:41:23.143021+00:00,Rast Kaffee,NaN,51.25,250,CHF,7.00,1000,25.90,Kaffee-Mischung,"Indonesien,Guatemala,Brasilien,Indien",Indonesien,Guatemala,Brasilien,Indien,,3,4,1,1,3,1,2,3,2,3,2
6,Latino No 2,"Malz, Aprikose, Pflaume, Zwetschge, Mandeln",https://www.rastshop.ch/de/kaffee/latino-no-2,2022-12-09 08:41:23.164756+00:00,Rast Kaffee,NaN,55.0,250,CHF,7.00,1000,25.90,Kaffee-Mischung,"Brasilien,PNG,Guatemala,CostaRica,Kolumbien",Brasilien,PNG,Guatemala,CostaRica,Kolumbien,3,3,1,1,3,2,1,1,4,4,4
7,Festival,"dunkle Beeren, Schokolade, Akazienhonig",https://www.rastshop.ch/de/kaffee/festival,2022-12-09 08:41:23.174620+00:00,Rast Kaffee,NaN,55.0,250,CHF,7.50,1000,27.90,Kaffee-Mischung,"Kenia,Guatemala,Brasilien,CostaRica",Kenia,Guatemala,Brasilien,CostaRica,,3,3,2,1,3,2,1,1,2,3,5
8,Barista Crème,"Schokolade, Akazienhonig, Beeren, Vanille, Brot",https://www.rastshop.ch/de/kaffee/barista-creme,2022-12-09 08:41:23.183367+00:00,Rast Kaffee,NaN,57.5,250,CHF,7.50,1000,27.90,Kaffee-Mischung,"Kenia,CostaRica,Indonesien,PNG,Guatemala",Kenia,CostaRica,Indonesien,PNG,Guatemala,3,3,0,5,5,5,1,0,4,2,5
9,Latino No 5,nussig,https://www.rastshop.ch/de/kaffee/latino-no-5,2022-12-09 08:41:23.289326+00:00,Rast Kaffee,NaN,55.0,250,CHF,9.00,1000,33.90,Kaffee-Mischung,"Kolumbien,Jamaika,CostaR.,Guatemala,Brasilien",Kolumbien,Jamaika,CostaR.,Guatemala,Brasilien,3,5,0,2,4,4,1,1,5,2,5
10,Fairtrade Crème,"dunkle Schokolade, Haselnuss, Karamell",https://www.rastshop.ch/de/kaffee/fairtrade-creme,2022-12-09 08:41:23.302477+00:00,Rast Kaffee,Fairtrade,55.0,250,CHF,7.30,1000,26.90,Kaffee-Mischung,"Brasilien,Peru,Honduras",Brasilien,Peru,Honduras,,,3,2,3,4,5,3,4,3,3,2,2
11,Bio Crème,"Waldbeere, schwarze Kirsche",https://www.rastshop.ch/de/kaffee/bio-creme,2022-12-09 08:41:23.310589+00:00,Rast Kaffee,Bio,56.25,250,CHF,7.80,1000,28.90,Kaffee-Mischung,"Peru,Äthiopien,Indonesien",Peru,Äthiopien,Indonesien,,,3,3,0,5,4,5,1,0,4,2,5
12,Rainforest Crème,"Baumnuss, Schokolade, herb",https://www.rastshop.ch/de/kaffee/rainforest-creme,2022-12-09 08:41:23.318115+00:00,Rast Kaffee,Rainforest,50.0,250,CHF,6.80,1000,24.90,Kaffee-Mischung,"Guatemala,Brasilien,CostaRica",Guatemala,Brasilien,CostaRica,,,3,3,3,1,2,4,4,2,2,3,1
13,Christmas Edition,"Datteln, Orange, leicht Nelke",https://www.rastshop.ch/de/kaffee/christmas-edition,2022-12-09 08:41:23.326164+00:00,Rast Kaffee,NaN,,250,CHF,8.80,1000,32.90,Kaffee-Mischung,"Brasilien,Indien,Indonesien,Kenia",Brasilien,Indien,Indonesien,Kenia,,0,3,2,1,3,5,3,2,3,3,3
14,Jubiläums-Edition,"Aprikose, Zwetschge, Mandeln",https://www.rastshop.ch/de/kaffee/jubilaums-edition,2022-12-09 08:41:23.334137+00:00,Rast Kaffee,NaN,55.0,250,CHF,7.50,1000,27.90,Kaffee-Mischung,"Brasilien,PNG,Guatemala,CostaRica,Kolumbien",Brasilien,PNG,Guatemala,CostaRica,Kolumbien,3,4,1,2,4,2,1,1,5,4,4
15,Tavola Crème,"dunkle Schokolade, Walnuss",https://www.rastshop.ch/de/kaffee/tavola-creme,2022-12-09 08:41:23.342500+00:00,Rast Kaffee,NaN,56.25,250,CHF,6.80,1000,24.90,Kaffee-Mischung,"Brasilien,CostaRica,Guatemala,Indien",Brasilien,CostaRica,Guatemala,Indien,,3,4,2,0,1,3,3,2,3,3,1
16,Home-Office,"Haselnuss, getrocknete Aprikose",https://www.rastshop.ch/de/kaffee/home-office,2022-12-09 08:41:23.350156+00:00,Rast Kaffee,NaN,48.75,250,CHF,7.50,1000,27.90,Kaffee-Mischung,"Kolumbien,Äthiopien,Brasilien",Kolumbien,Äthiopien,Brasilien,,,3,4,1,2,3,3,2,1,2,3,3
17,Milano,"dunkle Schokolade, würzig",https://www.rastshop.ch/de/kaffee/milano,2022-12-09 08:41:23.357247+00:00,Rast Kaffee,NaN,61.25,250,CHF,6.80,1000,24.90,Espresso-Mischung,"Guatemala,Brasilien,CostaRica,Indonesien",Guatemala,Brasilien,CostaRica,Indonesien,,4,3,3,0,0,3,5,4,4,4,1
18,Roma,"würzig, angenehme Röstaromen",https://www.rastshop.ch/de/kaffee/roma,2022-12-09 08:41:23.364144+00:00,Rast Kaffee,NaN,73.75,250,CHF,7.00,1000,25.90,Espresso-Mischung,"Indonesien,Brasilien,Kolumbien",Indonesien,Brasilien,Kolumbien,,,4,2,4,1,0,3,4,4,3,3,1
19,Sicilia,"nussig, Bittermandel",https://www.rastshop.ch/de/kaffee/sicilia,2022-12-09 08:41:23.371451+00:00,Rast Kaffee,NaN,88.75,250,CHF,6.80,1000,24.90,Espresso-Mischung,"Indonesien,Kolumbien,Brasilien",Indonesien,Kolumbien,Brasilien,,,5,2,5,0,0,4,3,5,4,4,0
20,Venezia,"süsse, rote Beeren",https://www.rastshop.ch/de/kaffee/venezia,2022-12-09 08:41:23.379243+00:00,Rast Kaffee,NaN,63.75,250,CHF,7.00,1000,25.90,Espresso-Mischung,"Indonesien,Äthiopien,CostaRica,Brasilien",Indonesien,Äthiopien,CostaRica,Brasilien,,4,4,2,2,3,3,3,2,3,3,2
21,Vesuvio,"würzig, leichte Rauchnote",https://www.rastshop.ch/de/kaffee/vesuvio,2022-12-09 08:41:23.386588+00:00,Rast Kaffee,NaN,73.75,250,CHF,7.00,1000,25.90,Espresso-Mischung,"Indonesien,Guatemala,Kolumbien,Burundi",Indonesien,Guatemala,Kolumbien,Burundi,,4,1,4,0,0,1,4,4,4,4,2
22,Barista Espresso,"Mandel, Zitrusnote",https://www.rastshop.ch/de/kaffee/barista-espresso,2022-12-09 08:41:23.393532+00:00,Rast Kaffee,NaN,58.75,250,CHF,7.00,1000,25.90,Espresso-Mischung,"Guatemala,Kenia,Indonesien,Indien,Brasilien",Guatemala,Kenia,Indonesien,Indien,Brasilien,3,3,1,0,3,3,2,2,4,4,3
23,Tropical Rainforest,"Süssholz, Karamell, gebrannte Mandeln",https://www.rastshop.ch/de/kaffee/tropical-rainforest,2022-12-09 08:41:23.400550+00:00,Rast Kaffee,NaN,66.25,250,CHF,6.50,1000,23.90,Espresso-Mischung,"Mexiko,Brasilien,Tansania",Mexiko,Brasilien,Tansania,,,4,1,4,0,2,5,3,4,4,4,1
24,Fairtrade Espresso,"Haselnuss, Süssholz, dunkle Schokolade",https://www.rastshop.ch/de/kaffee/fairtrade-espresso,2022-12-09 08:41:23.407882+00:00,Rast Kaffee,Fairtrade,61.25,250,CHF,6.80,1000,24.90,Espresso-Mischung,"Brasilien,Peru,Honduras,Tansania",Brasilien,Peru,Honduras,Tansania,,4,4,3,0,2,4,4,3,4,4,3
25,Bio Espresso,dunkle Nussschokolade,https://www.rastshop.ch/de/kaffee/bio-espresso,2022-12-09 08:41:23.427794+00:00,Rast Kaffee,Bio,63.75,250,CHF,7.50,1000,27.90,Espresso-Mischung,"Guatemala,Indonesien",Guatemala,Indonesien,,,,4,2,3,1,1,4,4,3,4,4,2
26,Rainforest Espresso,"Bittermandel, dunkle Schokolade",https://www.rastshop.ch/de/kaffee/rainforest-espresso,2022-12-09 08:41:23.438316+00:00,Rast Kaffee,Rainforest,56.25,250,CHF,6.50,1000,23.90,Espresso-Mischung,"Brasilien,Guatemala,CostaRica,Indien",Brasilien,Guatemala,CostaRica,Indien,,3,2,4,0,2,3,4,4,4,4,2
27,Palmichal,"Asam, Lakritz, Pfirsich",https://www.rastshop.ch/de/kaffee/palmichal,2022-12-09 08:41:23.480096+00:00,Rast Kaffee,NaN,50.0,250,CHF,8.30,1000,30.90,Einzelsorte,CostaRica,CostaRica,,,,,3,5,1,1,4,2,2,1,4,3,3
28,Serrano Lavado,"Walnuss, dunkle Schokolade",https://www.rastshop.ch/de/kaffee/serrano-lavado,2022-12-09 08:41:23.492523+00:00,Rast Kaffee,NaN,52.5,250,CHF,8.30,1000,30.90,Einzelsorte,Kuba,Kuba,,,,,3,1,3,1,1,3,3,2,2,4,1
29,Herminio Bio,"Zitrus, Früchtetee, Nussschokolade",https://www.rastshop.ch/de/kaffee/herminio-bio,2022-12-09 08:41:23.500095+00:00,Rast Kaffee,Bio,38.75,250,CHF,8.30,1000,30.90,Einzelsorte,Guatemala,Guatemala,,,,,2,4,0,1,4,4,1,1,4,4,4
30,Buena Vista,"Baumnuss, leichte Johannisbeere",https://www.rastshop.ch/de/kaffee/buena-vista,2022-12-09 08:41:23.507417+00:00,Rast Kaffee,NaN,56.25,250,CHF,8.80,1000,32.90,Einzelsorte,Guatemala,Guatemala,,,,,3,5,2,2,3,4,2,0,3,4,3
31,Blue Mountain,"Erdnuss, Haselnuss, Karamell, Schokolade",https://www.rastshop.ch/de/kaffee/blue-mountain,2022-12-09 08:41:23.514844+00:00,Rast Kaffee,NaN,53.75,250,CHF,39.50,1000,156.00,Einzelsorte,Jamaika,Jamaika,,,,,3,3,0,1,4,3,0,0,3,4,3
32,Iglesia,"Limette, Assam-Tee, Mandel, Walnuss",https://www.rastshop.ch/de/kaffee/iglesia-finca-hamburgo,2022-12-09 08:41:23.522256+00:00,Rast Kaffee,Parzellenkaffee,43.75,250,CHF,11.80,1000,44.90,Einzelsorte,Mexiko,Mexiko,,,,,3,2,2,0,2,2,5,2,3,4,2
33,Berilo Bio,"getrocknete Aprikose, Kakao und Mandel",https://www.rastshop.ch/de/kaffee/berilo-bio,2022-12-09 08:41:23.529779+00:00,Rast Kaffee,Bio,55.0,250,CHF,8.00,1000,29.90,Einzelsorte,Mexiko,Mexiko,,,,,3,5,1,0,3,3,2,1,4,3,3
34,Comsa Bio Fairtrade,"Orange, Tabak, Baumnuss",https://www.rastshop.ch/de/kaffee/comsa-bio-fairtrade,2022-12-09 08:41:23.538421+00:00,Rast Kaffee,"Bio, Direct Trade, Fairtrade",50.0,250,CHF,8.30,1000,30.90,Einzelsorte,Honduras,Honduras,,,,,3,4,2,2,4,4,2,2,3,2,4
35,Gesha natural,"Pflaume, Mango, Ananas",https://www.rastshop.ch/de/kaffee/gesha-natural,2022-12-09 08:41:23.550007+00:00,Rast Kaffee,NaN,37.5,250,CHF,39.50,1000,156.00,Einzelsorte,Panama,Panama,,,,,2,5,0,4,5,0,0,0,5,5,3
36,Gesha washed,"Bergamotte, Jasmin, Honig, Apfel",https://www.rastshop.ch/de/kaffee/gesha-washed,2022-12-09 08:41:23.578476+00:00,Rast Kaffee,NaN,37.5,250,CHF,39.50,1000,156.00,Einzelsorte,Panama,Panama,,,,,2,4,0,5,5,1,1,0,3,3,4
37,Bonita Springs Wush Wush,"Früchtetee, Limone, reife Ananas",https://www.rastshop.ch/de/kaffee/bonita-springs-wush-wush,2022-12-09 08:41:23.587993+00:00,Rast Kaffee,NaN,,250,CHF,22.00,1000,86.00,Einzelsorte,Panama,Panama,,,,,0,5,0,2,5,0,0,0,3,3,4
38,Bahareque Fairtrade,"nussig, Schokolade, Pfirsich",https://www.rastshop.ch/de/kaffee/bahareque-fairtrade,2022-12-09 08:41:23.595374+00:00,Rast Kaffee,"Direct Trade, Fairtrade",50.0,250,CHF,8.00,1000,29.90,Einzelsorte,Kolumbien,Kolumbien,,,,,3,3,1,2,3,3,2,2,2,3,4
39,Vista Alegre,"Steinobst, Haselnuss, Honig",https://www.rastshop.ch/de/kaffee/fazenda-vista-alegre,2022-12-09 08:41:23.603560+00:00,Rast Kaffee,Direct Trade,58.75,250,CHF,7.50,1000,27.90,Einzelsorte,Brasilien,Brasilien,,,,,3,5,1,3,3,3,0,1,3,3,2
40,Apas Fairtrade,"Muskat, Bitterschokolade, süsslich",https://www.rastshop.ch/de/kaffee/apas-fairtrade,2022-12-09 08:41:23.611791+00:00,Rast Kaffee,"Direct Trade, Fairtrade",55.0,250,CHF,7.80,1000,28.90,Einzelsorte,Brasilien,Brasilien,,,,,3,4,2,3,0,2,4,3,3,4,2
41,Taioba,"Bitterschokolade, Lebkuchen, Karamell, Kandis",https://www.rastshop.ch/de/kaffee/taioba,2022-12-09 08:41:23.620334+00:00,Rast Kaffee,Parzellenkaffee,52.5,250,CHF,9.80,1000,36.90,Einzelsorte,Brasilien,Brasilien,,,,,3,5,0,4,5,2,0,1,5,4,3
42,Yellow Bourbon,"Honig, Baumnuss",https://www.rastshop.ch/de/kaffee/yellow-bourbon-fazenda-samambaia,2022-12-09 08:41:23.628405+00:00,Rast Kaffee,Direct Trade,48.75,250,CHF,8.00,1000,29.90,Einzelsorte,Brasilien,Brasilien,,,,,3,5,2,3,3,5,3,2,3,4,1
43,El Palto BIO Fairtrade,"Schokolade, Bittermandel",https://www.rastshop.ch/de/kaffee/el-palto-bio-fairtrade,2022-12-09 08:41:23.636480+00:00,Rast Kaffee,"Bio, Direct Trade, Fairtrade",50.0,250,CHF,8.00,1000,29.90,Einzelsorte,Peru,Peru,,,,,3,3,2,0,2,4,3,2,4,4,3
44,Vilcabamba,dunkle Schokolade,https://www.rastshop.ch/de/kaffee/vilcabamba,2022-12-09 08:41:23.644178+00:00,Rast Kaffee,NaN,50.0,250,CHF,9.30,1000,34.90,Einzelsorte,Ecuador,Ecuador,,,,,3,2,2,0,2,2,4,3,3,3,2
45,Pink Bourbon,"Baumnuss, Lakritze",https://www.rastshop.ch/de/kaffee/pink-bourbon,2022-12-09 08:41:23.652215+00:00,Rast Kaffee,NaN,53.75,250,CHF,10.30,1000,38.90,Einzelsorte,Kolumbien,Kolumbien,,,,,3,3,2,1,3,4,3,2,3,3,2
46,Guji BIO,"Orange, leichte Schokoladennote",https://www.rastshop.ch/de/kaffee/guji,2022-12-09 08:41:23.714948+00:00,Rast Kaffee,Bio,31.25,250,CHF,8.00,1000,29.90,Einzelsorte,Äthiopien,Äthiopien,,,,,2,5,0,5,4,1,1,0,4,3,4
47,Yirga Cheffe BIO,"Limettenzeste, Pfirsich, Lakritze",https://www.rastshop.ch/de/kaffee/yirga-cheffe-bio,2022-12-09 08:41:23.728800+00:00,Rast Kaffee,Bio,31.25,250,CHF,9.30,1000,34.90,Einzelsorte,Äthiopien,Äthiopien,,,,,2,4,0,4,5,1,1,0,3,4,5
48,Limu,"Aprikose, tropische Früchte, Schwarztee",https://www.rastshop.ch/de/kaffee/limu,2022-12-09 08:41:23.736897+00:00,Rast Kaffee,NaN,18.75,250,CHF,7.80,1000,28.90,Einzelsorte,Äthiopien,Äthiopien,,,,,1,5,0,4,5,0,0,0,3,3,4
49,Nyeri,"Grapefruit, Cassis",https://www.rastshop.ch/de/kaffee/nyeri-kenia,2022-12-09 08:41:23.744669+00:00,Rast Kaffee,NaN,46.25,250,CHF,9.50,1000,35.90,Einzelsorte,Kenia,Kenia,,,,,3,3,1,4,5,2,1,0,4,4,5
50,Bukoba Bio Fairtrade,"würzig, dunkle Schokolade",https://www.rastshop.ch/de/kaffee/bukoba-bio-fairtrade,2022-12-09 08:41:23.752886+00:00,Rast Kaffee,"Bio, Fairtrade",50.0,250,CHF,7.30,1000,26.90,Einzelsorte,Tansania,Tansania,,,,,3,3,4,0,2,4,5,3,5,5,1
51,Laurina Pointu de Bourbon,"Litschi, Gewürze, Kakao",https://www.rastshop.ch/de/kaffee/laurina-pointu-de-bourbon,2022-12-09 08:41:23.760657+00:00,Rast Kaffee,NaN,37.5,250,CHF,122.00,1000,486.00,Einzelsorte,LaRéunion,LaRéunion,,,,,2,4,0,3,4,3,2,1,3,4,4
52,Butihinda,"Schwarztee, Pfirsich",https://www.rastshop.ch/de/kaffee/butihinda,2022-12-09 08:41:23.768029+00:00,Rast Kaffee,NaN,31.25,250,CHF,9.30,1000,34.90,Einzelsorte,Burundi,Burundi,,,,,2,5,0,3,5,1,0,0,3,4,4
53,Somaho,"Mango, Pfirsich, leicht blumig",https://www.rastshop.ch/de/kaffee/somaho,2022-12-09 08:41:23.776581+00:00,Rast Kaffee,NaN,18.75,250,CHF,10.30,1000,38.90,Einzelsorte,Rwanda,Rwanda,,,,,1,4,1,3,5,1,1,0,3,3,4
54,Java Baron,"Kakao, Walnuss, leichte Tabaknoten",https://www.rastshop.ch/de/kaffee/java-baron,2022-12-09 08:41:23.784985+00:00,Rast Kaffee,NaN,50.0,250,CHF,7.30,1000,26.90,Einzelsorte,Indonesien,Indonesien,,,,,3,2,4,0,2,5,3,4,4,4,1
55,"Mandheling, Gold","würzig, leicht fruchtig",https://www.rastshop.ch/de/kaffee/mandheling-gold,2022-12-09 08:41:23.793865+00:00,Rast Kaffee,NaN,55.0,250,CHF,8.00,1000,29.90,Einzelsorte,Indonesien,Indonesien,,,,,3,3,3,1,1,3,4,3,3,4,1
56,Malabar,"nussig, mild, Gewürze",https://www.rastshop.ch/de/kaffee/malabar-monsooned-aspinwall,2022-12-09 08:41:23.804687+00:00,Rast Kaffee,NaN,37.5,250,CHF,7.50,1000,27.90,Einzelsorte,Indien,Indien,,,,,2,1,3,0,0,3,3,3,3,3,0
57,Plantation RFA,"würzig, Schokolade, leicht Pflaume",https://www.rastshop.ch/de/kaffee/plantation-rfa,2022-12-09 08:41:23.814569+00:00,Rast Kaffee,Rainforest,56.25,250,CHF,7.50,1000,27.90,Einzelsorte,Indien,Indien,,,,,3,4,1,0,3,4,4,3,4,3,2
58,Kerkeicoondah,"nussig, würzig, schokoladig",https://www.rastshop.ch/de/kaffee/kerkeicoondah-balehonnur-farm,2022-12-09 08:41:23.823554+00:00,Rast Kaffee,"Direct Trade, Parzellenkaffee",23.75,250,CHF,9.30,1000,34.90,Einzelsorte,Indien,Indien,,,,,2,4,4,2,1,5,4,4,5,5,1
59,Blawan,"Schwarztee, Süssholz, Schokolade",https://www.rastshop.ch/de/kaffee/blawan,2022-12-09 08:41:23.834548+00:00,Rast Kaffee,NaN,58.75,250,CHF,8.00,1000,29.90,Einzelsorte,Indonesien,Indonesien,,,,,3,5,2,0,3,1,2,1,5,5,2
60,Aceh Mandheling BIO Fairtrade,"würzig, Schokolade, Himbeeren",https://www.rastshop.ch/de/kaffee/aceh-mandheling-bio-fairtrade,2022-12-09 08:41:23.844878+00:00,Rast Kaffee,"Bio, Fairtrade",55.0,250,CHF,8.50,1000,31.90,Einzelsorte,Indonesien,Indonesien,,,,,3,3,3,1,1,3,4,3,3,4,1
61,Sigri,"nussig, leicht fruchtig",https://www.rastshop.ch/de/kaffee/sigri-estate-plantation,2022-12-09 08:41:23.854670+00:00,Rast Kaffee,NaN,55.0,250,CHF,8.00,1000,29.90,Einzelsorte,Papua-Neuguinea,Papua-Neuguinea,,,,,3,2,1,2,3,4,4,1,3,3,3
62,Captain Cook,"Schokolade, getrocknete Feigen, leicht Zitrus",https://www.rastshop.ch/de/kaffee/captain-cook,2022-12-09 08:41:23.865279+00:00,Rast Kaffee,NaN,48.75,250,CHF,42.00,1000,166.00,Einzelsorte,Hawaii,Hawaii,,,,,3,4,0,1,5,2,1,1,4,3,4
63,Dornröschen,"dunkle Schokolade, getrocknete Aprikosen",https://www.rastshop.ch/de/kaffee/dornroschen,2022-12-09 08:41:23.876204+00:00,Rast Kaffee,NaN,48.75,250,CHF,7.50,1000,27.90,Koffeinfreie Mischung,Brasilien,Brasilien,,,,,3,4,2,1,2,4,4,2,4,3,2
64,Koffeinfrei Fairtrade,Schokolade,https://www.rastshop.ch/de/kaffee/koffeinfrei-fairtrade,2022-12-09 08:41:23.887375+00:00,Rast Kaffee,Fairtrade,41.25,250,CHF,8.00,1000,29.90,Koffeinfreie Mischung,Peru,Peru,,,,,3,4,1,0,4,5,3,1,3,3,4
